;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1F9A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1F9E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1FA0	0x4816    LDR	R0, [PC, #88]
0x1FA2	0x6800    LDR	R0, [R0, #0]
0x1FA4	0xF0407180  ORR	R1, R0, #16777216
0x1FA8	0x4814    LDR	R0, [PC, #80]
0x1FAA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1FAC	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1FAE	0x4813    LDR	R0, [PC, #76]
0x1FB0	0x6800    LDR	R0, [R0, #0]
0x1FB2	0xF0007000  AND	R0, R0, #33554432
0x1FB6	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1FB8	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x1FBA	0x460A    MOV	R2, R1
0x1FBC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1FBE	0x480C    LDR	R0, [PC, #48]
0x1FC0	0x6800    LDR	R0, [R0, #0]
0x1FC2	0xF000010C  AND	R1, R0, #12
0x1FC6	0x0090    LSLS	R0, R2, #2
0x1FC8	0xF000000C  AND	R0, R0, #12
0x1FCC	0x4281    CMP	R1, R0
0x1FCE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1FD0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1FD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FD6	0xB001    ADD	SP, SP, #4
0x1FD8	0x4770    BX	LR
0x1FDA	0xBF00    NOP
0x1FDC	0x00810501  	#83951745
0x1FE0	0x8402001D  	#1934338
0x1FE4	0x06440001  	#67140
0x1FE8	0x19400001  	#72000
0x1FEC	0x20004002  	FLASH_ACR+0
0x1FF0	0x10044002  	RCC_CFGR+0
0x1FF4	0x102C4002  	RCC_CFGR2+0
0x1FF8	0xFFFF000F  	#1048575
0x1FFC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x1BB4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x1BB6	0x4815    LDR	R0, [PC, #84]
0x1BB8	0x6800    LDR	R0, [R0, #0]
0x1BBA	0xF0400101  ORR	R1, R0, #1
0x1BBE	0x4813    LDR	R0, [PC, #76]
0x1BC0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x1BC2	0x4913    LDR	R1, [PC, #76]
0x1BC4	0x4813    LDR	R0, [PC, #76]
0x1BC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1BC8	0x4810    LDR	R0, [PC, #64]
0x1BCA	0x6801    LDR	R1, [R0, #0]
0x1BCC	0x4812    LDR	R0, [PC, #72]
0x1BCE	0x4001    ANDS	R1, R0
0x1BD0	0x480E    LDR	R0, [PC, #56]
0x1BD2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x1BD4	0x480D    LDR	R0, [PC, #52]
0x1BD6	0x6801    LDR	R1, [R0, #0]
0x1BD8	0xF46F2080  MVN	R0, #262144
0x1BDC	0x4001    ANDS	R1, R0
0x1BDE	0x480B    LDR	R0, [PC, #44]
0x1BE0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x1BE2	0x480C    LDR	R0, [PC, #48]
0x1BE4	0x6801    LDR	R1, [R0, #0]
0x1BE6	0xF46F00FE  MVN	R0, #8323072
0x1BEA	0x4001    ANDS	R1, R0
0x1BEC	0x4809    LDR	R0, [PC, #36]
0x1BEE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1BF0	0x4806    LDR	R0, [PC, #24]
0x1BF2	0x6801    LDR	R1, [R0, #0]
0x1BF4	0xF06F50A0  MVN	R0, #335544320
0x1BF8	0x4001    ANDS	R1, R0
0x1BFA	0x4804    LDR	R0, [PC, #16]
0x1BFC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x1BFE	0xF04F0100  MOV	R1, #0
0x1C02	0x4806    LDR	R0, [PC, #24]
0x1C04	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x1C06	0xB001    ADD	SP, SP, #4
0x1C08	0x4770    BX	LR
0x1C0A	0xBF00    NOP
0x1C0C	0x10004002  	RCC_CR+0
0x1C10	0x0000F0FF  	#-251723776
0x1C14	0x10044002  	RCC_CFGR+0
0x1C18	0xFFFFFEF6  	#-17367041
0x1C1C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2000	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2002	0x4902    LDR	R1, [PC, #8]
0x2004	0x4802    LDR	R0, [PC, #8]
0x2006	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x2008	0xB001    ADD	SP, SP, #4
0x200A	0x4770    BX	LR
0x200C	0x19400001  	#72000
0x2010	0x02342000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1EB4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x1EB6	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x1EB8	0xB001    ADD	SP, SP, #4
0x1EBA	0x4770    BX	LR
; end of ___GenExcept
0x242C	0xB500    PUSH	(R14)
0x242E	0xF8DFB014  LDR	R11, [PC, #20]
0x2432	0xF8DFA014  LDR	R10, [PC, #20]
0x2436	0xF8DFC014  LDR	R12, [PC, #20]
0x243A	0xF7FFFC3F  BL	7356
0x243E	0xBD00    POP	(R15)
0x2440	0x4770    BX	LR
0x2442	0xBF00    NOP
0x2444	0x00002000  	#536870912
0x2448	0x022F2000  	#536871471
0x244C	0x20140000  	#8212
0x24AC	0xB500    PUSH	(R14)
0x24AE	0xF8DFB010  LDR	R11, [PC, #16]
0x24B2	0xF8DFA010  LDR	R10, [PC, #16]
0x24B6	0xF7FFFCBF  BL	7736
0x24BA	0xBD00    POP	(R15)
0x24BC	0x4770    BX	LR
0x24BE	0xBF00    NOP
0x24C0	0x00002000  	#536870912
0x24C4	0x067C2000  	#536872572
_Timer_interrupt:
;click_nbiot_timer.h, 26 :: 		void Timer_interrupt() iv IVT_INT_TIM2
0x1E74	0xB081    SUB	SP, SP, #4
0x1E76	0xF8CDE000  STR	LR, [SP, #0]
;click_nbiot_timer.h, 28 :: 		nbiot_tick();
0x1E7A	0xF7FFFED1  BL	_nbiot_tick+0
;click_nbiot_timer.h, 29 :: 		TIM2_SR.UIF = 0;
0x1E7E	0x2100    MOVS	R1, #0
0x1E80	0xB249    SXTB	R1, R1
0x1E82	0x4803    LDR	R0, [PC, #12]
0x1E84	0x6001    STR	R1, [R0, #0]
;click_nbiot_timer.h, 30 :: 		}
L_end_Timer_interrupt:
0x1E86	0xF8DDE000  LDR	LR, [SP, #0]
0x1E8A	0xB001    ADD	SP, SP, #4
0x1E8C	0x4770    BX	LR
0x1E8E	0xBF00    NOP
0x1E90	0x02004200  	TIM2_SR+0
; end of _Timer_interrupt
_nbiot_tick:
;__nbiot_driver.c, 569 :: 		void nbiot_tick()
;__nbiot_driver.c, 571 :: 		if (f_watchdog_active)
0x1C20	0x481C    LDR	R0, [PC, #112]
0x1C22	0x7800    LDRB	R0, [R0, #0]
0x1C24	0xB1C8    CBZ	R0, L_nbiot_tick47
;__nbiot_driver.c, 573 :: 		if (c_watchdog_timer++ > currentEv.wDogLimit)
0x1C26	0x481C    LDR	R0, [PC, #112]
0x1C28	0x6802    LDR	R2, [R0, #0]
0x1C2A	0x481B    LDR	R0, [PC, #108]
0x1C2C	0x6800    LDR	R0, [R0, #0]
0x1C2E	0x1C41    ADDS	R1, R0, #1
0x1C30	0x4819    LDR	R0, [PC, #100]
0x1C32	0x6001    STR	R1, [R0, #0]
0x1C34	0x4819    LDR	R0, [PC, #100]
0x1C36	0x6800    LDR	R0, [R0, #0]
0x1C38	0x4282    CMP	R2, R0
0x1C3A	0xD90E    BLS	L_nbiot_tick48
;__nbiot_driver.c, 575 :: 		f_watchdog_active = false;
0x1C3C	0x2100    MOVS	R1, #0
0x1C3E	0x4815    LDR	R0, [PC, #84]
0x1C40	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 576 :: 		c_watchdog_timer = 0;
0x1C42	0x2100    MOVS	R1, #0
0x1C44	0x4814    LDR	R0, [PC, #80]
0x1C46	0x6001    STR	R1, [R0, #0]
;__nbiot_driver.c, 577 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1C48	0x4815    LDR	R0, [PC, #84]
0x1C4A	0x8801    LDRH	R1, [R0, #0]
0x1C4C	0x4815    LDR	R0, [PC, #84]
0x1C4E	0x1841    ADDS	R1, R0, R1
0x1C50	0x2000    MOVS	R0, #0
0x1C52	0x7008    STRB	R0, [R1, #0]
;__nbiot_driver.c, 578 :: 		f_wdog_timeout = true;
0x1C54	0x2101    MOVS	R1, #1
0x1C56	0x4814    LDR	R0, [PC, #80]
0x1C58	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 579 :: 		}
L_nbiot_tick48:
;__nbiot_driver.c, 580 :: 		}
L_nbiot_tick47:
;__nbiot_driver.c, 581 :: 		if (f_timer_active)
0x1C5A	0x4814    LDR	R0, [PC, #80]
0x1C5C	0x7800    LDRB	R0, [R0, #0]
0x1C5E	0xB1C0    CBZ	R0, L_nbiot_tick49
;__nbiot_driver.c, 583 :: 		if (c_timer++ > _NBIOT_TIMER_LIMIT)
0x1C60	0x4813    LDR	R0, [PC, #76]
0x1C62	0x6802    LDR	R2, [R0, #0]
0x1C64	0x4812    LDR	R0, [PC, #72]
0x1C66	0x6800    LDR	R0, [R0, #0]
0x1C68	0x1C41    ADDS	R1, R0, #1
0x1C6A	0x4811    LDR	R0, [PC, #68]
0x1C6C	0x6001    STR	R1, [R0, #0]
0x1C6E	0x4811    LDR	R0, [PC, #68]
0x1C70	0x4282    CMP	R2, R0
0x1C72	0xD90E    BLS	L_nbiot_tick50
;__nbiot_driver.c, 585 :: 		f_timer_active = false;
0x1C74	0x2100    MOVS	R1, #0
0x1C76	0x480D    LDR	R0, [PC, #52]
0x1C78	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 586 :: 		c_timer = 0;
0x1C7A	0x2100    MOVS	R1, #0
0x1C7C	0x480C    LDR	R0, [PC, #48]
0x1C7E	0x6001    STR	R1, [R0, #0]
;__nbiot_driver.c, 587 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1C80	0x4807    LDR	R0, [PC, #28]
0x1C82	0x8801    LDRH	R1, [R0, #0]
0x1C84	0x4807    LDR	R0, [PC, #28]
0x1C86	0x1841    ADDS	R1, R0, R1
0x1C88	0x2000    MOVS	R0, #0
0x1C8A	0x7008    STRB	R0, [R1, #0]
;__nbiot_driver.c, 588 :: 		f_response_ready = true;
0x1C8C	0x2101    MOVS	R1, #1
0x1C8E	0x480A    LDR	R0, [PC, #40]
0x1C90	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 589 :: 		}
L_nbiot_tick50:
;__nbiot_driver.c, 590 :: 		}
L_nbiot_tick49:
;__nbiot_driver.c, 591 :: 		}
L_end_nbiot_tick:
0x1C92	0x4770    BX	LR
0x1C94	0x05662000  	__nbiot_driver_f_watchdog_active+0
0x1C98	0x05682000  	__nbiot_driver_c_watchdog_timer+0
0x1C9C	0x05742000  	__nbiot_driver_currentEv+4
0x1CA0	0x04642000  	__nbiot_driver_rxBuff+0
0x1CA4	0x04662000  	__nbiot_driver_rxBuff+2
0x1CA8	0x04632000  	__nbiot_driver_f_wdog_timeout+0
0x1CAC	0x05672000  	__nbiot_driver_f_timer_active+0
0x1CB0	0x056C2000  	__nbiot_driver_c_timer+0
0x1CB4	0x00050000  	__NBIOT_TIMER_LIMIT
0x1CB8	0x04622000  	__nbiot_driver_f_response_ready+0
; end of _nbiot_tick
;Click_NBIoT_STM.c,0 :: ?ICS?lstr1_Click_NBIoT_STM [20]
0x2014	0x202D2D2D ;?ICS?lstr1_Click_NBIoT_STM+0
0x2018	0x74737953 ;?ICS?lstr1_Click_NBIoT_STM+4
0x201C	0x49206D65 ;?ICS?lstr1_Click_NBIoT_STM+8
0x2020	0x2074696E ;?ICS?lstr1_Click_NBIoT_STM+12
0x2024	0x002D2D2D ;?ICS?lstr1_Click_NBIoT_STM+16
; end of ?ICS?lstr1_Click_NBIoT_STM
;,0 :: _initBlock_1 [32]
; Containing: ?ICS?lstr2_Click_NBIoT_STM [27]
;             ?ICS_AT [5]
0x2028	0x202D2D2D ;_initBlock_1+0 : ?ICS?lstr2_Click_NBIoT_STM at 0x2028
0x202C	0x656E6547 ;_initBlock_1+4
0x2030	0x20636972 ;_initBlock_1+8
0x2034	0x63205441 ;_initBlock_1+12
0x2038	0x616D6D6F ;_initBlock_1+16
0x203C	0x2D20646E ;_initBlock_1+20
0x2040	0x41002D2D ;_initBlock_1+24 : ?ICS_AT at 0x2043
0x2044	0x00000054 ;_initBlock_1+28
; end of _initBlock_1
;,0 :: _initBlock_2 [10]
; Containing: ?ICS_ATE [5]
;             ?ICS_ATI [5]
0x2048	0x31455441 ;_initBlock_2+0 : ?ICS_ATE at 0x2048
0x204C	0x49544100 ;_initBlock_2+4 : ?ICS_ATI at 0x204D
0x2050	0x0000 ;_initBlock_2+8
; end of _initBlock_2
;Click_NBIoT_STM.c,0 :: ?ICS_AT_CFUN [10]
0x2052	0x432B5441 ;?ICS_AT_CFUN+0
0x2056	0x3D4E5546 ;?ICS_AT_CFUN+4
0x205A	0x0031 ;?ICS_AT_CFUN+8
; end of ?ICS_AT_CFUN
;Click_NBIoT_STM.c,0 :: ?ICS_AT_CIMI [10]
0x205C	0x432B5441 ;?ICS_AT_CIMI+0
0x2060	0x00494D49 ;?ICS_AT_CIMI+4
0x2064	0x0000 ;?ICS_AT_CIMI+8
; end of ?ICS_AT_CIMI
;,0 :: _initBlock_5 [40]
; Containing: ?ICS_AT_CGDCONT [15]
;             ?ICS?lstr3_Click_NBIoT_STM [25]
0x2066	0x432B5441 ;_initBlock_5+0 : ?ICS_AT_CGDCONT at 0x2066
0x206A	0x4F434447 ;_initBlock_5+4
0x206E	0x003F544E ;_initBlock_5+8
0x2072	0x2D000000 ;_initBlock_5+12 : ?ICS?lstr3_Click_NBIoT_STM at 0x2075
0x2076	0x2D2D2D2D ;_initBlock_5+16
0x207A	0x2D2D2D2D ;_initBlock_5+20
0x207E	0x2D2D2D2D ;_initBlock_5+24
0x2082	0x2D2D2D2D ;_initBlock_5+28
0x2086	0x2D2D2D2D ;_initBlock_5+32
0x208A	0x002D2D2D ;_initBlock_5+36
; end of _initBlock_5
;Click_NBIoT_STM.c,0 :: ?ICS?lstr4_Click_NBIoT_STM [32]
0x208E	0x202D2D2D ;?ICS?lstr4_Click_NBIoT_STM+0
0x2092	0x20504455 ;?ICS?lstr4_Click_NBIoT_STM+4
0x2096	0x76726573 ;?ICS?lstr4_Click_NBIoT_STM+8
0x209A	0x2D207265 ;?ICS?lstr4_Click_NBIoT_STM+12
0x209E	0x20544120 ;?ICS?lstr4_Click_NBIoT_STM+16
0x20A2	0x6D6D6F63 ;?ICS?lstr4_Click_NBIoT_STM+20
0x20A6	0x20646E61 ;?ICS?lstr4_Click_NBIoT_STM+24
0x20AA	0x002D2D2D ;?ICS?lstr4_Click_NBIoT_STM+28
; end of ?ICS?lstr4_Click_NBIoT_STM
;,0 :: _initBlock_7 [140]
; Containing: ?ICS_AT_NCONFIG [45]
;             ?ICS_AT_NCONFIG1 [40]
;             ?ICS_AT_NCONFIG2 [40]
;             ?ICS_AT_NBAND [15]
0x20AE	0x4E2B5441 ;_initBlock_7+0 : ?ICS_AT_NCONFIG at 0x20AE
0x20B2	0x464E4F43 ;_initBlock_7+4
0x20B6	0x433D4749 ;_initBlock_7+8
0x20BA	0x33305F52 ;_initBlock_7+12
0x20BE	0x305F3435 ;_initBlock_7+16
0x20C2	0x5F383333 ;_initBlock_7+20
0x20C6	0x41524353 ;_initBlock_7+24
0x20CA	0x494C424D ;_initBlock_7+28
0x20CE	0x542C474E ;_initBlock_7+32
0x20D2	0x00455552 ;_initBlock_7+36
0x20D6	0x00000000 ;_initBlock_7+40
0x20DA	0x2B544100 ;_initBlock_7+44 : ?ICS_AT_NCONFIG1 at 0x20DB
0x20DE	0x4E4F434E ;_initBlock_7+48
0x20E2	0x3D474946 ;_initBlock_7+52
0x20E6	0x305F5243 ;_initBlock_7+56
0x20EA	0x5F393538 ;_initBlock_7+60
0x20EE	0x415F4953 ;_initBlock_7+64
0x20F2	0x44494F56 ;_initBlock_7+68
0x20F6	0x5552542C ;_initBlock_7+72
0x20FA	0x00000045 ;_initBlock_7+76
0x20FE	0x00000000 ;_initBlock_7+80
0x2102	0x2B544100 ;_initBlock_7+84 : ?ICS_AT_NCONFIG2 at 0x2103
0x2106	0x4E4F434E ;_initBlock_7+88
0x210A	0x3D474946 ;_initBlock_7+92
0x210E	0x4F545541 ;_initBlock_7+96
0x2112	0x4E4E4F43 ;_initBlock_7+100
0x2116	0x2C544345 ;_initBlock_7+104
0x211A	0x534C4146 ;_initBlock_7+108
0x211E	0x00000045 ;_initBlock_7+112
0x2122	0x00000000 ;_initBlock_7+116
0x2126	0x00000000 ;_initBlock_7+120
0x212A	0x2B544100 ;_initBlock_7+124 : ?ICS_AT_NBAND at 0x212B
0x212E	0x4E41424E ;_initBlock_7+128
0x2132	0x00383D44 ;_initBlock_7+132
0x2136	0x00000000 ;_initBlock_7+136
; end of _initBlock_7
;Click_NBIoT_STM.c,0 :: ?ICS_AT_CGDCONT1 [60]
0x213A	0x432B5441 ;?ICS_AT_CGDCONT1+0
0x213E	0x4F434447 ;?ICS_AT_CGDCONT1+4
0x2142	0x313D544E ;?ICS_AT_CGDCONT1+8
0x2146	0x5049222C ;?ICS_AT_CGDCONT1+12
0x214A	0x6D222C22 ;?ICS_AT_CGDCONT1+16
0x214E	0x6C69626F ;?ICS_AT_CGDCONT1+20
0x2152	0x706F5F65 ;?ICS_AT_CGDCONT1+24
0x2156	0x74617265 ;?ICS_AT_CGDCONT1+28
0x215A	0x415F726F ;?ICS_AT_CGDCONT1+32
0x215E	0x00224E50 ;?ICS_AT_CGDCONT1+36
0x2162	0x00000000 ;?ICS_AT_CGDCONT1+40
0x2166	0x00000000 ;?ICS_AT_CGDCONT1+44
0x216A	0x00000000 ;?ICS_AT_CGDCONT1+48
0x216E	0x00000000 ;?ICS_AT_CGDCONT1+52
0x2172	0x00000000 ;?ICS_AT_CGDCONT1+56
; end of ?ICS_AT_CGDCONT1
;,0 :: _initBlock_9 [140]
; Containing: ?ICS_AT_CEREG [15]
;             ?ICS_AT_COPS [30]
;             ?ICS_AT_NSOCR [40]
;             ?ICS_AT_NSOST [40]
;             ?ICS_AT_NSOCL [15]
0x2176	0x432B5441 ;_initBlock_9+0 : ?ICS_AT_CEREG at 0x2176
0x217A	0x47455245 ;_initBlock_9+4
0x217E	0x0000323D ;_initBlock_9+8
0x2182	0x41000000 ;_initBlock_9+12 : ?ICS_AT_COPS at 0x2185
0x2186	0x4F432B54 ;_initBlock_9+16
0x218A	0x313D5350 ;_initBlock_9+20
0x218E	0x222C322C ;_initBlock_9+24
0x2192	0x34333231 ;_initBlock_9+28
0x2196	0x00002235 ;_initBlock_9+32
0x219A	0x00000000 ;_initBlock_9+36
0x219E	0x00000000 ;_initBlock_9+40
0x21A2	0x2B544100 ;_initBlock_9+44 : ?ICS_AT_NSOCR at 0x21A3
0x21A6	0x434F534E ;_initBlock_9+48
0x21AA	0x44203D52 ;_initBlock_9+52
0x21AE	0x4D415247 ;_initBlock_9+56
0x21B2	0x2C37312C ;_initBlock_9+60
0x21B6	0x36363631 ;_initBlock_9+64
0x21BA	0x00312C36 ;_initBlock_9+68
0x21BE	0x00000000 ;_initBlock_9+72
0x21C2	0x00000000 ;_initBlock_9+76
0x21C6	0x00000000 ;_initBlock_9+80
0x21CA	0x2B544100 ;_initBlock_9+84 : ?ICS_AT_NSOST at 0x21CB
0x21CE	0x534F534E ;_initBlock_9+88
0x21D2	0x2C303D54 ;_initBlock_9+92
0x21D6	0x352E3338 ;_initBlock_9+96
0x21DA	0x32322E38 ;_initBlock_9+100
0x21DE	0x34362E38 ;_initBlock_9+104
0x21E2	0x3636312C ;_initBlock_9+108
0x21E6	0x322C3636 ;_initBlock_9+112
0x21EA	0x4342412C ;_initBlock_9+116
0x21EE	0x00000044 ;_initBlock_9+120
0x21F2	0x2B544100 ;_initBlock_9+124 : ?ICS_AT_NSOCL at 0x21F3
0x21F6	0x434F534E ;_initBlock_9+128
0x21FA	0x00303D4C ;_initBlock_9+132
0x21FE	0x00000000 ;_initBlock_9+136
; end of _initBlock_9
;,0 :: _initBlock_10 [46]
; Containing: ?ICS?lstr5_Click_NBIoT_STM [25]
;             ?ICS__nbiot_driver_LUT_START_MARK [21]
0x2202	0x2D2D2D2D ;_initBlock_10+0 : ?ICS?lstr5_Click_NBIoT_STM at 0x2202
0x2206	0x2D2D2D2D ;_initBlock_10+4
0x220A	0x2D2D2D2D ;_initBlock_10+8
0x220E	0x2D2D2D2D ;_initBlock_10+12
0x2212	0x2D2D2D2D ;_initBlock_10+16
0x2216	0x2D2D2D2D ;_initBlock_10+20
0x221A	0x00000000 ;_initBlock_10+24 : ?ICS__nbiot_driver_LUT_START_MARK at 0x221B
0x221E	0x2300002B ;_initBlock_10+28
0x2222	0x00240000 ;_initBlock_10+32
0x2226	0x005C2500 ;_initBlock_10+36
0x222A	0x00000026 ;_initBlock_10+40
0x222E	0x0000 ;_initBlock_10+44
; end of _initBlock_10
;__nbiot_driver.c,0 :: ?ICS__nbiot_driver_LUT_END_MARK [18]
0x2230	0x3D000000 ;?ICS__nbiot_driver_LUT_END_MARK+0
0x2234	0x003F003F ;?ICS__nbiot_driver_LUT_END_MARK+4
0x2238	0x00003D00 ;?ICS__nbiot_driver_LUT_END_MARK+8
0x223C	0x0D00003A ;?ICS__nbiot_driver_LUT_END_MARK+12
0x2240	0x0000 ;?ICS__nbiot_driver_LUT_END_MARK+16
; end of ?ICS__nbiot_driver_LUT_END_MARK
;__nbiot_driver.c,0 :: ?ICS?lstr1___nbiot_driver [1]
0x2242	0x00 ;?ICS?lstr1___nbiot_driver+0
; end of ?ICS?lstr1___nbiot_driver
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x2244	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x2248	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x224C	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2250	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2254	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x2258	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x225C	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2260	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2264	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x2268	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x226C	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2270	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2274	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x2278	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x227C	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x2280	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x2284	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x2288	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x228C	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x2290	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x2294	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x2298	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x229C	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x22A0	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x22A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x22A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x22AC	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x22B0	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x22B4	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x22B8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x22BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x22C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x22C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x22C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x22CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x22D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x22D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x22D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x22DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x22E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x22E4	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x22E8	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x22EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x22F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
